target_sources(libabc PRIVATE src/base/abc/abcAig.c src/base/abc/abcBarBuf.c src/base/abc/abcBlifMv.c src/base/abc/abcCheck.c
        src/base/abc/abcDfs.c src/base/abc/abcFanio.c src/base/abc/abcFanOrder.c src/base/abc/abcFunc.c
        src/base/abc/abcHie.c src/base/abc/abcHieCec.c src/base/abc/abcHieGia.c src/base/abc/abcHieNew.c
        src/base/abc/abcLatch.c src/base/abc/abcLib.c src/base/abc/abcMinBase.c src/base/abc/abcNames.c
        src/base/abc/abcNetlist.c src/base/abc/abcNtk.c src/base/abc/abcObj.c src/base/abc/abcRefs.c
        src/base/abc/abcShow.c src/base/abc/abcSop.c src/base/abc/abcUtil.c src/base/abci/abc.c
        src/base/abci/abcAttach.c src/base/abci/abcAuto.c src/base/abci/abcBalance.c src/base/abci/abcBidec.c
        src/base/abci/abcBm.c src/base/abci/abcBmc.c src/base/abci/abcCas.c src/base/abci/abcCascade.c
        src/base/abci/abcCollapse.c src/base/abci/abcCut.c src/base/abci/abcDar.c src/base/abci/abcDebug.c
        src/base/abci/abcDec.c src/base/abci/abcDetect.c src/base/abci/abcDress.c src/base/abci/abcDress2.c
        src/base/abci/abcDress3.c src/base/abci/abcDsd.c src/base/abci/abcEco.c src/base/abci/abcExact.c
        src/base/abci/abcExtract.c src/base/abci/abcFraig.c src/base/abci/abcFx.c src/base/abci/abcFxu.c
        src/base/abci/abcGen.c src/base/abci/abcHaig.c src/base/abci/abcIf.c src/base/abci/abcIfif.c
        src/base/abci/abcIfMux.c src/base/abci/abcIvy.c src/base/abci/abcLog.c src/base/abci/abcLut.c
        src/base/abci/abcLutmin.c src/base/abci/abcMap.c src/base/abci/abcMerge.c src/base/abci/abcMfs.c
        src/base/abci/abcMini.c src/base/abci/abcMiter.c src/base/abci/abcMulti.c src/base/abci/abcNtbdd.c
        src/base/abci/abcNpn.c src/base/abci/abcNpnSave.c src/base/abci/abcOdc.c src/base/abci/abcOrder.c
        src/base/abci/abcPart.c src/base/abci/abcPrint.c src/base/abci/abcProve.c src/base/abci/abcQbf.c
